SK_ID_CURR,TARGET
375997,0.97
376000,0.96
376011,0.92
376019,1.0
376035,0.92
376036,0.93
376041,0.91
376042,0.94
376045,0.99
376047,0.92
376060,0.99
376061,0.87
376067,0.87
376068,0.86
376070,0.98
376074,0.92
376075,0.95
376076,0.84
376078,0.91
376080,0.94
376081,0.96
376082,0.97
376083,0.82
376084,0.94
376086,0.96
376087,0.98
376088,0.91
376089,0.9
376090,0.79
376091,0.91
376092,0.96
376093,0.86
376094,0.78
376095,0.86
376096,0.65
376097,0.97
376098,0.85
376206,1.0
376209,0.93
376225,0.93
376239,0.94
376247,1.0
376248,0.92
376252,0.87
376257,0.91
376273,0.96
376274,0.94
376275,0.97
376279,0.91
376283,0.95
376284,0.98
376288,0.92
376289,0.91
376292,0.98
376298,0.93
376301,0.99
376311,0.96
376312,0.93
376313,0.88
376316,0.98
376317,0.93
376319,0.98
376320,0.75
376321,0.9
376322,0.94
376325,0.78
376326,0.82
376328,0.93
376329,0.95
376330,0.93
376332,0.95
376334,0.87
376335,0.85
376336,0.73
376337,0.93
376338,0.81
376339,0.93
376340,0.95
376341,0.77
376343,0.96
376344,0.92
376345,0.97
376346,0.8
376347,0.77
376348,0.98
376349,0.88
376350,0.97
376351,0.96
376352,0.99
376353,0.99
376354,0.89
376355,1.0
376356,0.83
376357,0.99
376360,0.97
376445,0.81
376447,0.94
376449,0.87
376470,1.0
376483,0.94
376484,0.94
376486,0.93
376487,0.96
376488,0.94
376491,0.84
376492,0.97
376494,0.86
376495,0.74
376496,0.93
376497,0.88
376498,0.93
376502,0.93
376503,0.88
376504,0.76
376506,0.91
376509,0.87
376515,0.96
376517,0.96
376518,0.79
376519,0.81
376520,0.97
376521,0.99
376522,0.98
376523,0.92
376524,0.92
376527,0.9
376530,0.97
376531,0.85
376532,0.92
376533,0.84
376534,0.93
376535,0.94
376537,0.87
376538,0.98
376539,0.95
376546,0.89
376594,0.9
376595,0.92
376614,0.98
376616,0.99
376617,0.95
376618,0.78
376619,0.86
376620,0.95
376627,0.96
376630,0.97
376631,0.91
376632,0.98
376633,0.87
376635,0.88
376636,0.76
376637,1.0
376639,0.67
376640,0.98
376642,0.97
376643,0.94
376644,0.94
376645,0.94
376646,0.91
376648,0.96
376650,0.99
376651,0.87
376652,0.84
376732,0.89
376733,0.94
376734,0.98
376756,0.91
376804,0.95
376856,0.69
376869,0.98
376893,0.91
377045,0.85
377088,0.89
377137,0.84
377138,0.96
377159,0.94
377176,0.93
377201,0.97
377226,0.85
377335,0.9
377358,0.85
377362,0.95
377363,0.99
377389,0.86
377426,0.84
377427,0.94
377429,0.98
377441,0.96
377449,0.94
377450,0.8
377458,0.94
377472,0.84
377541,0.65
377567,0.97
377573,0.98
377605,0.9
377611,0.84
377622,0.94
377631,0.92
377657,0.96
377681,0.98
377711,0.95
377717,0.88
377720,0.83
377721,0.89
377723,0.85
377727,0.98
377729,0.93
377733,0.9
377735,0.95
377736,1.0
377737,0.94
377738,0.91
377750,0.73
377751,0.94
377753,0.94
377754,0.85
377755,0.92
377756,0.91
377757,0.71
377758,0.91
377759,0.93
377760,0.96
377761,0.87
377762,0.93
377763,0.97
377764,0.91
377765,0.87
377766,0.85
377767,0.98
377768,0.93
377771,0.89
377772,0.95
377773,0.88
377774,0.81
377775,0.89
377776,0.98
377778,0.97
377779,0.9
377780,0.99
377781,0.92
377782,0.93
377783,0.99
377784,0.97
377785,1.0
377786,0.91
377862,0.82
377871,0.99
377930,0.88
377970,0.99
377987,0.93
377988,0.92
377990,0.78
377992,0.92
377995,0.89
378005,0.98
378006,0.93
378011,0.95
378018,0.95
378019,0.93
378023,0.87
378025,0.93
378026,0.94
378027,0.92
378031,0.97
378033,0.97
378034,0.92
378035,0.97
378040,0.89
378041,0.9
378042,0.9
378043,0.88
378044,0.94
378045,0.99
378046,0.95
378047,0.97
378048,0.94
378049,0.92
378051,0.89
378052,0.98
378053,0.97
378054,0.71
378055,0.95
378056,0.92
378057,0.94
378059,0.91
378060,0.89
378061,0.7
378062,0.83
378063,0.96
378065,0.84
378066,0.91
378067,0.95
378068,1.0
378069,0.91
378070,0.95
378096,0.96
378098,0.79
378104,0.94
378105,0.9
378106,0.94
378107,0.86
378108,1.0
378109,0.96
378110,0.96
378111,0.95
378112,0.93
378113,0.88
378114,0.79
378115,0.93
378116,0.84
378117,0.88
378119,0.99
378120,0.93
378121,0.76
378122,0.95
378123,0.91
378124,0.94
378136,0.9
378181,0.92
378184,0.9
378190,0.93
378263,0.96
378300,0.93
378304,0.78
378305,0.91
378311,0.91
378313,0.92
378314,0.89
378317,0.92
378320,0.75
378322,0.89
378325,0.67
378327,0.76
378328,0.9
378329,0.88
378330,0.97
378331,0.92
378334,0.96
378335,0.96
378336,0.99
378339,0.93
378340,0.96
378341,0.86
378342,0.9
378343,0.99
378344,0.92
378345,0.89
378346,0.98
378347,0.67
378348,0.95
378349,0.87
378350,0.75
378351,0.91
378352,0.97
378353,0.95
378354,0.81
378355,0.76
378356,0.75
378427,0.96
378434,0.93
378564,0.99
378671,0.84
378689,0.98
378710,0.83
378755,0.93
378887,0.98
378907,0.84
378924,0.95
378944,0.95
378945,0.93
378991,0.84
379009,0.93
379025,0.85
379046,0.96
379047,0.89
379048,0.93
379052,0.93
379065,0.97
379066,0.8
379076,0.95
379080,0.88
379085,0.85
379086,0.95
379087,0.89
379089,0.97
379094,0.93
379095,0.89
379101,0.96
379102,0.99
379103,0.93
379105,0.83
379108,0.95
379111,0.88
379112,0.93
379113,0.87
379114,0.9
379115,0.99
379116,0.89
379117,0.87
379118,0.91
379119,0.72
379120,0.89
379121,1.0
379123,0.95
379124,0.96
379126,0.9
379127,0.98
379128,0.91
379129,0.88
379131,0.8
379132,0.77
379133,0.9
379134,0.86
379178,0.97
379266,0.99
379268,0.88
379291,0.89
379296,0.98
379301,0.96
379313,0.91
379318,0.84
379319,0.94
379329,0.82
379336,0.87
379348,0.91
379356,0.96
379357,0.89
379363,0.78
379385,0.84
379408,0.95
379432,0.9
379437,0.95
379440,0.94
379456,0.9
379457,0.92
379463,0.76
379464,0.94
379467,0.71
379469,0.88
379470,1.0
379472,0.85
379473,0.95
379474,0.98
379475,0.96
379476,0.81
379481,0.77
379482,0.91
379483,0.89
379484,0.95
379485,0.59
379486,0.91
379487,0.99
379488,0.98
379490,0.91
379491,0.86
379492,0.87
379494,0.98
379495,0.98
379496,0.98
379497,0.98
379500,0.85
379501,0.94
379502,0.9
379503,0.94
379504,0.95
379505,0.92
379506,0.98
379507,0.94
379508,0.95
379509,0.71
379510,0.91
379512,0.99
379513,0.97
379514,0.64
379515,0.95
379516,0.96
379517,0.87
379518,0.94
379520,0.82
379627,0.94
379673,0.83
379674,0.94
379720,0.84
379726,0.96
379730,0.97
379746,0.77
379775,0.94
379776,0.94
379778,0.77
379841,0.98
379921,0.96
379951,0.92
380002,0.82
380003,0.77
380005,0.99
380006,0.93
380010,0.99
380012,0.96
380014,0.78
380015,0.87
380017,0.97
380018,0.87
380019,0.97
380020,0.91
380022,0.96
380023,0.88
380025,0.92
380026,0.88
380028,0.93
380030,0.97
380031,0.93
380032,0.93
380033,0.99
380034,0.83
380035,0.98
380037,0.98
380038,0.78
380039,0.78
380040,0.77
380064,0.91
380065,0.92
380121,0.94
380122,0.9
380130,0.9
380219,0.9
380228,0.77
380229,0.98
380366,0.96
380408,0.92
380414,0.97
380487,0.96
380488,0.96
380489,0.92
380494,0.99
380543,0.96
380553,0.97
380600,0.94
380625,0.83
380635,0.94
380643,0.86
380762,0.94
380773,0.95
380781,0.86
380785,0.83
380787,0.95
380788,0.96
380789,0.91
380797,0.97
380800,1.0
380802,0.9
380805,0.86
380806,0.96
380807,0.65
380811,0.97
380812,0.97
380815,0.94
380816,0.95
380817,0.88
380819,0.89
380823,0.96
380824,0.98
380825,0.75
380826,0.86
380827,0.89
380828,0.92
380830,0.95
380831,0.93
380832,0.91
380833,1.0
380834,0.98
380836,0.9
380837,0.97
380838,0.93
380839,0.99
380840,0.83
380841,0.94
380879,0.93
380901,0.99
380928,0.93
380956,0.97
380979,0.92
381037,0.98
381047,0.9
381074,0.88
381104,0.97
381121,0.8
381130,0.86
381133,0.97
381139,1.0
381141,0.83
381142,0.95
381145,0.98
381152,0.93
381153,0.96
381154,0.81
381156,0.95
381160,0.93
381164,0.92
381168,0.92
381171,0.96
381173,0.86
381174,0.88
381176,0.91
381178,0.77
381179,0.98
381182,0.91
381185,0.91
381187,0.99
381189,0.93
381190,0.91
381191,0.97
381192,0.9
381193,0.98
381194,0.94
381195,0.93
381198,0.96
381199,0.96
381200,0.94
381201,0.84
381202,0.98
381203,0.85
381204,0.71
381205,0.99
381259,0.98
381288,0.9
381289,0.89
381335,0.94
381344,0.92
381367,0.97
381376,1.0
381381,0.85
381397,1.0
381406,0.97
381412,0.97
381421,0.74
381424,0.93
381427,0.9
381428,0.77
381429,0.96
381430,0.9
381434,0.82
381435,0.92
381436,0.97
381437,0.97
381438,0.74
381439,0.96
381444,0.97
381446,0.98
381447,0.78
381449,0.78
381450,0.96
381453,0.91
381454,0.96
381455,0.85
381456,0.82
381457,0.86
381458,1.0
381459,0.96
381460,0.91
381461,0.92
381462,0.8
381463,0.95
381464,0.65
381465,0.99
381466,0.8
381467,0.86
381468,0.9
381469,0.73
381470,0.95
381471,0.85
381472,0.96
381473,0.95
381475,0.96
381476,1.0
381477,0.87
381478,0.85
381479,0.86
381480,0.85
381481,0.97
381482,1.0
381483,0.9
381495,0.91
381545,0.97
381580,0.86
381657,0.72
381674,0.85
381691,0.96
381697,0.96
381704,0.76
381711,0.78
381721,0.85
381728,0.89
381729,0.96
381734,1.0
381735,0.9
381736,0.88
381740,0.77
381742,0.52
381743,0.86
381744,0.98
381747,0.93
381748,0.92
381749,0.96
381750,0.81
381751,0.96
381752,0.87
381753,0.96
381754,0.85
381755,0.86
381756,0.89
381757,0.95
381758,0.95
381759,0.96
381760,0.89
381761,0.85
381762,0.93
381763,0.98
381764,0.9
381765,0.74
381766,0.94
381767,0.89
381768,0.89
381769,0.98
381770,0.97
381772,0.99
381774,0.97
381777,0.83
381861,0.94
381974,0.86
381991,1.0
382024,0.94
382051,0.85
382066,0.99
382067,0.95
382068,0.86
382107,0.86
382108,0.82
382111,0.93
382113,0.93
382114,0.94
382120,0.91
382121,0.89
382122,0.89
382124,0.92
382126,0.94
382131,0.95
382132,0.93
382135,0.91
382136,0.89
382137,0.95
382138,0.94
382140,0.79
382141,0.78
382142,0.95
382143,0.91
382144,0.93
382145,0.92
382146,0.8
382147,0.87
382149,0.83
382150,0.93
382152,0.9
382153,0.95
382164,0.7
382180,0.86
382239,0.88
382275,0.95
382297,0.98
382391,0.87
382392,0.74
382396,0.88
382424,0.94
382471,0.88
382493,0.96
382496,0.81
382504,0.97
382505,0.94
382513,0.95
382517,0.84
382521,0.87
382528,1.0
382530,0.82
382544,0.86
382603,0.57
382604,0.93
382642,0.99
382666,0.91
382699,0.97
382737,0.93
382792,0.83
382796,0.98
382807,0.97
382813,0.78
382817,0.77
382818,0.88
382826,0.92
382845,0.96
382846,1.0
382850,0.74
382851,0.92
382856,0.95
382858,0.97
382859,0.96
382862,0.96
382863,0.98
382865,0.89
382866,0.93
382868,0.94
382870,0.98
382871,0.85
382872,0.76
382873,0.93
382874,0.6
382875,0.99
382876,0.85
382877,0.95
382878,0.8
382879,0.84
382880,0.97
382882,0.86
382883,0.92
382884,0.99
382885,0.88
382886,0.98
382887,0.89
382989,0.97
383009,0.86
383039,0.92
383068,0.95
383072,0.99
383093,0.88
383099,0.84
383167,0.98
383168,0.94
383170,0.87
383171,0.79
383174,0.89
383175,0.98
383176,0.94
383178,0.98
383181,0.9
383182,0.87
383184,0.91
383186,0.95
383187,0.97
383189,0.98
383190,0.91
383191,0.91
383192,0.9
383194,0.96
383195,0.93
383196,0.97
383197,0.88
383198,0.97
383199,0.92
383200,0.97
383201,0.95
383202,0.88
383203,0.99
383204,0.92
383205,0.91
383206,0.87
383207,0.95
383208,0.91
383279,0.96
383335,0.93
383384,0.94
383394,0.96
383400,0.9
383401,0.96
383409,0.93
383410,0.97
383412,0.91
383414,0.97
383419,0.91
383422,0.95
383425,1.0
383426,0.94
383427,0.94
383428,0.89
383429,0.94
383430,0.76
383431,0.95
383433,0.58
383434,0.91
383435,0.95
383436,0.95
383437,0.9
383438,0.89
383439,0.97
383440,0.96
383441,0.97
383442,0.96
383443,0.97
383444,0.98
383445,0.92
383446,0.89
383447,0.94
383448,0.91
383449,1.0
383450,0.88
383451,0.94
383452,0.98
383453,0.88
383454,0.96
383533,0.98
383583,0.9
383608,0.93
383622,0.87
383673,0.86
383804,0.97
383806,0.89
383812,0.96
383814,0.98
383816,0.89
383825,0.88
383827,0.9
383833,0.93
383841,0.96
383842,0.85
383849,0.96
383859,0.96
383883,0.96
383891,0.94
383910,0.91
383925,0.95
383943,0.76
383946,0.86
383959,0.99
383960,0.89
383961,0.94
383962,0.97
383979,0.81
383985,0.94
383990,0.96
383999,0.94
384001,0.87
384003,0.94
384008,0.97
384019,0.84
384020,0.95
384065,0.88
384102,0.95
384154,0.98
384155,0.85
384171,0.96
384177,0.98
384183,0.92
384186,0.94
384198,0.78
384199,0.93
384201,0.91
384203,0.82
384204,0.9
384205,0.94
384207,0.92
384208,0.95
384209,0.89
384210,0.98
384211,0.93
384212,0.96
384215,0.88
384216,0.95
384220,0.94
384221,0.96
384226,0.95
384273,0.97
384287,0.89
384288,0.87
384332,0.74
384365,0.99
384380,0.91
384392,0.94
384412,0.88
384424,0.8
384428,0.88
384429,0.81
384430,0.97
384434,0.92
384480,0.95
384502,0.81
384503,0.86
384504,0.87
384505,0.96
384508,0.97
384519,0.95
384520,0.83
384524,1.0
384528,0.98
384532,0.93
384539,0.96
384542,0.86
384543,0.89
384544,0.96
384546,0.75
384547,0.97
384548,0.88
384549,0.94
384552,0.68
384554,0.96
384556,0.98
384557,0.96
384558,0.99
384559,0.96
384560,0.84
384561,0.7
384562,0.86
384563,0.93
384564,0.93
384565,0.99
384656,0.98
384657,0.97
384672,0.82
384679,0.95
384680,0.96
384689,0.94
384692,0.85
384695,0.89
384710,0.91
384712,1.0
384715,0.88
384735,0.92
384749,1.0
384751,0.96
384753,0.96
384757,0.95
384759,0.93
384761,0.96
384762,0.92
384765,0.87
384775,0.91
384782,0.85
384794,0.99
384798,0.92
384805,0.94
384807,0.84
384812,0.98
384821,0.99
384834,0.96
384847,0.96
384856,0.99
384857,0.91
384858,0.94
384859,0.86
384860,0.85
384861,0.79
384862,0.94
384863,0.98
384864,0.94
384865,0.99
384866,0.81
384867,0.83
384868,0.97
384869,0.94
384870,0.96
384871,0.86
384873,0.95
384874,0.76
384876,0.88
384877,0.96
384878,0.99
384880,0.97
384881,0.91
384882,0.81
384883,0.99
384884,0.92
384885,0.89
384886,0.95
384887,0.98
384969,0.94
385023,0.89
385049,0.9
385081,0.99
385091,0.96
385092,0.89
385093,0.87
385094,0.95
385106,0.83
385107,0.71
385110,0.91
385111,0.91
385113,0.98
385114,0.9
385115,0.84
385117,0.91
385119,0.92
385120,0.96
385121,0.6
385122,0.99
385123,1.0
385125,0.85
385126,0.95
385127,0.96
385128,0.96
385129,0.9
385130,0.96
385131,0.95
385132,0.95
385133,0.87
385134,0.78
385135,0.96
385136,0.88
385137,0.84
385138,0.99
385139,0.87
385140,0.58
385141,0.96
385142,0.97
385143,0.96
385144,0.91
385145,0.84
385146,0.96
385147,0.93
385149,0.9
385151,1.0
385152,0.93
385153,0.94
385197,1.0
385230,1.0
385231,0.84
385252,0.71
385299,0.9
385351,0.96
385376,0.85
385405,0.94
385452,0.88
385479,0.92
385510,0.96
385522,0.88
385524,0.93
385544,0.95
385563,0.94
385566,0.83
385571,0.96
385585,0.98
385586,0.99
385611,0.86
385621,0.98
385623,0.89
385628,0.74
385633,0.98
385634,0.98
385643,0.89
385650,0.93
385656,0.98
385666,0.9
385693,0.79
385705,0.92
385706,0.97
385835,0.96
385847,0.9
385867,0.8
385871,0.85
385872,0.9
385879,0.97
385883,0.93
385884,0.89
385885,0.97
385889,0.97
385893,0.94
385894,0.95
385898,0.9
385899,0.83
385902,0.98
385903,0.94
385904,0.9
385905,0.81
385906,0.95
385907,0.95
385908,0.83
385909,0.95
385910,0.99
385973,0.93
386003,0.88
386013,0.98
386023,0.99
386065,1.0
386072,0.92
386077,0.67
386135,0.99
386141,0.98
386178,0.8
386198,0.91
386200,0.84
386203,0.89
386223,0.91
386225,0.99
386245,0.95
386250,0.97
386253,0.98
386254,0.93
386255,0.92
386262,0.67
386263,0.99
386264,0.99
386267,0.93
386268,0.92
386276,0.8
386279,0.94
386281,0.97
386282,0.9
386283,0.97
386284,0.99
386285,0.87
386286,0.89
386287,0.96
386288,0.82
386289,0.73
386290,0.94
386292,0.95
386293,0.93
386294,0.91
386295,0.8
386296,0.68
386297,0.98
386299,0.96
386300,0.92
386301,0.97
386302,0.88
386303,0.93
386304,0.95
386305,0.87
386307,0.96
386308,0.94
386309,0.98
386310,0.93
386311,0.99
386347,0.86
386350,0.89
386352,0.9
386365,0.93
386378,0.82
386380,0.95
386399,0.93
386458,0.93
386523,0.99
386531,0.9
386545,0.95
386546,0.87
386547,0.95
386549,0.9
386550,0.91
386551,0.92
386552,0.97
386633,0.9
386647,0.99
386665,0.93
386767,0.88
386773,0.97
386774,0.96
386775,0.9
386777,0.98
386785,0.87
386791,0.95
386792,0.95
386795,0.96
386798,0.92
386803,0.95
386805,0.84
386806,0.97
386808,0.95
386811,0.99
386813,0.99
386814,0.87
386817,0.99
386819,0.98
386820,0.94
386821,0.86
386822,0.67
386824,0.97
386825,0.88
386826,0.99
386827,0.92
386828,0.82
386830,0.98
386831,0.87
386832,0.99
386833,0.86
386834,0.87
386835,0.97
386836,0.94
386837,0.95
386838,0.97
386839,0.74
386840,0.96
386841,0.84
386843,0.81
386844,0.86
386845,0.95
386847,0.96
386848,1.0
386849,0.96
386860,0.96
386938,0.98
386940,0.92
386989,0.98
387021,0.97
387193,0.92
387194,0.87
387286,0.96
387291,0.96
387292,0.85
387324,0.95
387325,0.91
387329,0.99
387331,0.97
387333,0.95
387337,0.87
387341,0.98
387342,0.96
387349,0.79
387350,0.92
387351,0.94
387352,0.89
387353,0.89
387355,0.89
387356,0.82
387357,0.94
387358,0.96
387360,0.91
387361,0.95
387362,0.99
387363,0.96
387364,0.95
387365,0.96
387366,0.99
387367,0.98
387368,0.98
387369,1.0
387370,0.98
387371,0.88
387372,0.97
387377,0.87
387378,0.84
387424,0.98
387440,0.96
387447,0.93
387489,0.93
387501,0.94
387526,0.85
387542,0.97
387543,0.82
387544,0.82
387565,0.94
387572,0.91
387577,0.94
387578,0.96
387583,0.98
387584,0.98
387588,0.94
387595,0.91
387596,0.92
387597,0.81
387598,0.97
387662,0.87
387687,0.83
387688,0.98
387689,0.97
387718,0.87
387730,0.88
387753,0.94
387807,0.83
387843,0.95
387848,0.95
387882,0.84
387884,0.91
387892,1.0
387896,0.96
387916,0.87
387920,0.91
387927,0.89
387928,0.96
387929,0.92
387932,0.91
387934,0.87
387937,0.95
387942,0.81
387947,0.88
387948,0.97
387952,0.71
387953,0.91
387954,0.95
387955,0.87
387956,0.88
387957,0.89
387958,0.82
387960,0.95
387961,0.96
387962,0.95
387963,0.83
387964,0.85
387965,0.88
387966,0.86
387967,0.94
387968,0.99
387969,0.99
387970,0.85
387971,0.9
387972,0.97
387973,0.92
388053,0.8
388056,0.93
388057,0.91
388078,0.82
388079,0.96
388127,0.93
388155,0.83
388159,0.95
388169,0.95
388170,0.97
388173,0.98
388174,0.98
388176,0.91
388179,0.89
388182,0.94
388183,0.92
388187,0.8
388189,0.9
388191,0.98
388193,0.98
388194,0.91
388195,0.94
388196,0.95
388198,1.0
388199,0.68
388201,0.9
388202,0.81
388203,0.91
388204,0.98
388206,0.82
388208,0.99
388209,0.97
388210,0.99
388211,0.95
388212,0.94
388213,0.97
388214,0.98
388215,0.93
388216,0.81
388217,0.96
388218,0.92
388219,0.97
388220,0.79
388221,0.91
388222,0.87
388223,0.97
388237,0.89
388238,0.96
388242,0.96
388243,0.98
388248,0.96
388249,0.95
388251,0.9
388253,0.91
388255,0.88
388256,0.95
388258,0.99
388259,0.79
388260,0.9
388262,0.68
388263,0.89
388264,0.98
388265,0.83
388266,0.93
388267,0.82
388269,0.59
388270,0.94
388271,0.95
388272,0.95
388273,0.95
388274,0.81
388275,0.79
388276,0.93
388397,0.85
388428,0.88
388429,0.92
388448,0.9
388449,1.0
388460,0.86
388463,0.91
388465,0.74
388505,0.84
388508,0.9
388511,0.94
388525,0.86
388554,0.85
388561,0.67
388566,0.93
388572,0.98
388574,0.95
388585,0.97
388589,0.96
388590,0.89
388594,0.98
388596,0.84
388616,0.73
388621,0.95
388622,0.9
388627,0.98
388633,0.93
388639,0.97
388647,0.94
388655,0.87
388665,0.97
388667,0.84
388668,0.97
388669,0.92
388679,0.98
388683,0.81
388687,1.0
388688,0.94
388700,0.89
388703,0.86
388704,0.81
388705,0.86
388707,0.99
388712,0.96
388729,0.92
388733,0.99
388748,0.91
388754,0.93
388763,0.97
388777,0.97
388790,0.93
388800,0.69
388801,0.96
388812,0.81
388816,0.82
388835,0.89
388837,0.98
388842,1.0
388847,0.92
388848,0.89
388849,0.9
388850,0.82
388859,0.89
388864,0.92
388865,0.75
388870,0.92
388872,0.94
388873,0.96
388879,0.97
388890,0.78
388898,0.95
388899,0.96
388900,0.96
388913,0.57
388919,0.93
388921,0.8
388929,0.98
388945,0.94
388962,0.87
388963,0.98
388985,0.98
388986,0.91
388992,0.93
388993,0.91
389002,0.92
389006,0.97
389009,0.98
389018,0.91
389048,0.96
389051,0.77
389068,0.93
389069,0.83
389070,0.93
389080,0.96
389085,0.95
389090,0.94
389094,0.97
389097,0.83
389098,0.98
389101,0.95
389104,0.9
389131,0.69
389133,0.73
389134,1.0
389143,0.94
389176,0.75
389181,0.99
389192,0.99
389202,0.98
389222,0.99
389225,0.73
389227,0.93
389239,0.96
389245,0.87
389248,0.99
389258,0.87
389266,0.87
389268,0.89
389277,0.86
389280,0.97
389300,0.98
389319,0.94
389330,0.99
389338,0.92
389356,0.88
389363,0.86
389371,0.96
389377,0.76
389398,0.99
389409,0.96
389415,0.95
389418,0.91
389420,0.93
389426,0.86
389433,0.98
389434,0.94
389440,0.81
389441,0.93
389443,0.81
389448,0.89
389464,0.93
389466,0.96
389471,0.8
389473,0.94
389480,0.93
389481,0.93
389483,0.82
389486,0.99
389490,0.92
389500,0.96
389507,0.89
389509,0.95
389515,0.72
389517,0.95
389523,0.99
389527,0.99
389529,0.69
389532,0.98
389539,0.9
389550,0.97
389551,0.95
389552,0.96
389554,0.88
389563,0.84
389566,0.95
389572,0.98
389573,0.89
389585,0.81
389587,0.98
389589,0.96
389592,0.99
389601,0.86
389603,0.98
389604,0.83
389617,0.98
389618,0.81
389619,0.94
389622,0.92
389623,0.89
389627,0.95
389644,0.48
389667,0.99
389678,0.79
389694,0.98
389700,0.92
389707,0.99
389714,0.97
389717,0.91
389732,0.91
389737,0.84
389741,0.9
389755,0.92
389756,0.83
389763,0.84
389772,0.76
389777,0.95
389778,0.88
389796,0.95
389798,0.93
389805,0.91
389807,0.84
389815,0.82
389818,0.93
389823,0.89
389824,0.99
389831,0.95
389856,0.84
389860,1.0
389862,0.89
389872,0.79
389875,0.88
389878,0.89
389879,0.92
389881,0.91
389895,0.98
389897,0.99
389898,0.92
389924,0.9
389929,0.97
389934,0.89
389947,0.84
389962,0.86
389981,0.99
390003,0.97
390006,0.89
390011,0.99
390041,0.94
390044,0.9
390045,0.92
390047,0.89
390048,0.86
390052,0.87
390056,0.97
390061,0.98
390065,0.98
390070,0.88
390073,0.86
390076,0.98
390087,0.93
390092,0.9
390095,0.97
390099,0.9
390107,0.82
390116,0.97
390130,0.98
390133,0.78
390144,0.86
390155,0.92
390159,0.91
390181,0.96
390183,1.0
390214,0.93
390222,0.89
390230,0.94
390235,0.96
390237,0.91
390242,0.58
390256,0.99
390259,0.83
390261,0.98
390268,0.96
390271,0.92
390274,0.94
390276,0.96
390279,0.9
390283,0.86
390285,0.91
390299,0.9
390316,1.0
390321,0.94
390330,0.97
390343,0.85
390346,0.72
390357,0.92
390359,0.89
390361,0.96
390365,0.82
390366,0.84
390372,0.9
390376,0.9
390378,0.72
390388,0.85
390391,0.97
390400,0.85
390407,0.77
390411,0.94
390419,0.97
390423,0.97
390437,0.93
390445,0.98
390449,0.97
390455,0.86
390465,0.92
390491,0.97
390492,0.82
390494,0.95
390495,0.98
390497,0.97
390504,0.87
390508,0.87
390510,0.9
390512,0.94
390524,0.88
390531,0.96
390558,0.94
390561,0.98
390564,0.96
390569,0.95
390574,0.99
390575,0.91
390587,0.85
390620,0.91
390621,0.98
390633,0.97
390634,0.94
390638,0.94
390639,0.88
390642,0.98
390647,0.76
390648,0.96
390663,0.87
390686,0.95
390688,0.83
390690,0.83
390691,0.95
390696,0.88
390703,0.91
390711,0.88
390722,0.98
390736,0.84
390747,0.85
390752,0.9
390760,0.93
390774,0.97
390777,0.94
390781,0.88
390793,0.85
390838,0.96
390847,0.83
390851,0.89
390854,0.97
390858,0.89
390864,0.99
390871,0.95
390905,0.87
390908,0.8
390910,0.98
390917,0.97
390919,0.97
390920,0.97
390922,0.96
390928,0.89
390929,0.97
390953,0.93
390955,0.99
390959,0.9
390962,0.98
390971,0.89
390972,0.91
390990,0.94
390994,0.87
390997,0.84
391015,0.97
391034,0.92
391038,0.87
391043,0.92
391048,0.97
391049,0.88
391056,0.93
391060,0.96
391072,0.93
391073,0.93
391077,0.95
391086,0.94
391092,0.96
391096,0.96
391118,0.93
391123,0.84
391136,0.97
391137,0.99
391145,0.98
391162,0.99
391164,0.84
391168,0.77
391172,0.98
391184,0.89
391188,0.91
391198,0.93
391207,0.94
391208,0.98
391209,0.85
391230,0.98
391232,0.93
391236,0.93
391237,0.77
391245,0.95
391269,0.92
391274,0.96
391275,0.9
391276,0.9
391279,0.9
391285,0.97
391306,0.97
391310,0.95
391321,0.96
391327,0.99
391341,0.74
391350,0.97
391353,0.99
391354,0.97
391357,0.97
391367,0.72
391371,0.93
391384,0.95
391387,0.92
391388,0.95
391392,0.98
391408,0.96
391433,0.95
391439,0.9
391443,0.91
391445,0.98
391449,0.91
391450,0.96
391461,0.88
391469,0.93
391486,0.98
391487,0.78
391500,0.92
391501,0.99
391505,0.92
391516,0.95
391517,0.96
391522,0.97
391539,0.79
391543,0.86
391546,0.91
391552,0.9
391555,0.88
391564,0.96
391565,0.89
391570,1.0
391586,0.94
391587,0.94
391588,0.92
391590,0.94
391613,0.86
391614,0.93
391617,0.99
391623,0.85
391635,0.92
391653,0.96
391661,0.92
391670,0.93
391682,0.88
391713,0.96
391717,0.85
391726,0.7
391738,0.93
391740,0.97
391741,0.88
391742,0.94
391756,0.98
391765,0.68
391766,0.98
391768,0.97
391771,0.95
391784,0.91
391786,0.74
391791,0.92
391798,0.95
391820,0.79
391831,0.91
391842,0.94
391843,0.94
391853,0.94
391858,0.91
391866,0.65
391867,0.99
391870,0.83
391879,0.96
391903,0.87
391915,0.92
391920,0.99
391929,0.93
391935,0.88
391944,0.96
391945,0.69
391947,0.74
391957,0.92
391960,0.96
391966,0.98
391977,1.0
391983,0.94
391990,0.91
391999,0.94
392010,0.96
392011,0.98
392012,0.96
392013,0.97
392015,0.91
392027,0.91
392029,0.96
392031,0.95
392035,0.92
392042,0.93
392049,0.91
392050,0.98
392062,0.98
392068,0.9
392071,0.97
392079,0.87
392087,0.93
392106,0.84
392111,0.97
392123,0.82
392127,0.84
392132,0.76
392149,0.86
392151,0.97
392175,0.88
392186,0.86
392190,0.76
